[31m2024-04-30 07:19:01,334[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarting WebservicesApplication using Java 1.8.0_292 on WPG02VB46 with PID 16208 (C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice\target\classes started by xxjainne in C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice)
[0;39m[31m2024-04-30 09:13:26,218[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxjainne\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-30 09:13:26,218[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-30 09:13:26,218[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-30 09:13:26,831[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 09:13:26,831[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 09:13:27,003[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$b68944a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-30 09:13:27,050[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-30 09:13:27,330[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8085 (http)
[0;39m[31m2024-04-30 09:13:27,337[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-30 09:13:27,337[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-30 09:13:27,460[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-30 09:13:27,460[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1242 ms
[0;39m[31m2024-04-30 09:13:27,883[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-30 09:13:28,277[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@693034d0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@763b394f, org.springframework.security.web.context.SecurityContextPersistenceFilter@37993a3a, org.springframework.security.web.header.HeaderWriterFilter@18ab1b3c, org.springframework.web.filter.CorsFilter@16a7be17, org.springframework.security.web.authentication.logout.LogoutFilter@3a69ad4a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4722f4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4902cf35, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@735e67a8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2701fed0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7689e6ea, org.springframework.security.web.session.SessionManagementFilter@3a24643b, org.springframework.security.web.access.ExceptionTranslationFilter@4f420ae9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@277fb6a4]
[0;39m[31m2024-04-30 09:13:28,434[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 09:13:28,434[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 09:13:28,512[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 09:13:28,512[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 09:13:28,638[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-30 09:13:28,669[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8085 (http) with context path ''
[0;39m[31m2024-04-30 09:13:28,685[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarted WebservicesApplication in 2.861 seconds (JVM running for 3.687)
[0;39m[31m2024-04-30 09:13:35,275[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8085-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-30 09:13:35,275[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8085-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-30 09:13:35,275[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8085-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-30 09:15:12,194[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarting WebservicesApplication using Java 1.8.0_292 on WPG02VB46 with PID 5520 (C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice\target\classes started by xxjainne in C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice)
[0;39m[31m2024-04-30 09:15:12,195[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 09:15:12,238[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxjainne\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-30 09:15:12,238[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-30 09:15:12,238[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-30 09:15:12,878[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 09:15:12,889[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 09:15:13,061[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$4718f523] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-30 09:15:13,091[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-30 09:15:13,425[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8085 (http)
[0;39m[31m2024-04-30 09:15:13,425[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-30 09:15:13,425[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-30 09:15:13,533[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-30 09:15:13,533[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1294 ms
[0;39m[31m2024-04-30 09:15:13,879[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-30 09:15:14,208[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@571a57a3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2e62af, org.springframework.security.web.context.SecurityContextPersistenceFilter@7235b26a, org.springframework.security.web.header.HeaderWriterFilter@14c5fbd8, org.springframework.web.filter.CorsFilter@5c4ba48b, org.springframework.security.web.authentication.logout.LogoutFilter@65f4d1cf, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5e3abbbe, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@637c7597, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6995f8ad, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@53412bf8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4cabf922, org.springframework.security.web.session.SessionManagementFilter@41ec56cf, org.springframework.security.web.access.ExceptionTranslationFilter@e141d2a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4b510919]
[0;39m[31m2024-04-30 09:15:14,335[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 09:15:14,335[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 09:15:14,413[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 09:15:14,413[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 09:15:14,527[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-30 09:15:14,566[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8085 (http) with context path ''
[0;39m[31m2024-04-30 09:15:14,577[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarted WebservicesApplication in 2.76 seconds (JVM running for 3.556)
[0;39m[31m2024-04-30 09:15:18,695[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8085-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-30 09:15:18,695[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8085-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-30 09:15:18,695[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8085-exec-2 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-30 09:22:23,172[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarting WebservicesApplication using Java 1.8.0_292 on WPG02VB46 with PID 16304 (C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice\target\classes started by xxjainne in C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice)
[0;39m[31m2024-04-30 09:22:23,172[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 09:22:23,214[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxjainne\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-30 09:22:23,214[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-30 09:22:23,214[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-30 09:22:23,849[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 09:22:23,849[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 09:22:24,023[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$bdea3f48] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-30 09:22:24,054[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-30 09:22:24,304[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8085 (http)
[0;39m[31m2024-04-30 09:22:24,304[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-30 09:22:24,304[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-30 09:22:24,399[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-30 09:22:24,400[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1185 ms
[0;39m[31m2024-04-30 09:22:24,746[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-30 09:22:25,061[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@39fd669e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14f17cad, org.springframework.security.web.context.SecurityContextPersistenceFilter@18ab1b3c, org.springframework.security.web.header.HeaderWriterFilter@4f420ae9, org.springframework.web.filter.CorsFilter@79d325ea, org.springframework.security.web.authentication.logout.LogoutFilter@3d6f79e0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@22adac8b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7a6ddacc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3a24643b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@37993a3a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3b2b7cbd, org.springframework.security.web.session.SessionManagementFilter@4f42fb2, org.springframework.security.web.access.ExceptionTranslationFilter@17ca9e4a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@75ffc1dc]
[0;39m[31m2024-04-30 09:22:25,186[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 09:22:25,186[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 09:22:25,249[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 09:22:25,249[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 09:22:25,359[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-30 09:22:25,390[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8085 (http) with context path ''
[0;39m[31m2024-04-30 09:22:25,406[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarted WebservicesApplication in 2.594 seconds (JVM running for 3.394)
[0;39m[31m2024-04-30 09:22:33,469[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8085-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-30 09:22:33,469[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8085-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-30 09:22:33,475[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8085-exec-2 [32mCompleted initialization in 6 ms
[0;39m
